[0.077s] Invoking command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo
[1.289s] -- The C compiler identification is GNU 11.4.0
[1.290s] -- The CXX compiler identification is GNU 11.4.0
[1.290s] -- Detecting C compiler ABI info
[1.290s] -- Detecting C compiler ABI info - done
[1.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.290s] -- Detecting C compile features
[1.290s] -- Detecting C compile features - done
[1.290s] -- Detecting CXX compiler ABI info
[1.290s] -- Detecting CXX compiler ABI info - done
[1.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.290s] -- Detecting CXX compile features
[1.290s] -- Detecting CXX compile features - done
[1.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.291s] -- Configuring done
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[1.663s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[1.664s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[1.664s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[1.664s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[1.664s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.666s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.668s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.670s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.673s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.677s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.680s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.684s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[1.685s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.694s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.694s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.694s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.718s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.718s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.718s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.719s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.720s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.720s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.720s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.720s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.721s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.787s] Invoked command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo
